name,kind,elev_m,lon,lat
Abongabong,mountain,2985,96.7998,4.25007
Adrar Bou Nasser,mountain,3340,-3.88,33.5901
Ak Tag,mountain,6748,84.60243,36.73358
Alto Coloane,mountain,176,113.56998,22.11999
Alto de Buey,mountain,1810,-77.24004,6.08009
Amba Farit,mountain,4270,39.09995,10.9501
Anai Mudi,mountain,2695,77.06657,10.1701
Anderson Summit,mountain,2810,-90.85002,-85.03984
Aniakchak Peak,mountain,1356,-158.12352,56.87282
Aoraki (Mount Cook),mountain,3754,170.14113,-43.59566
Aragats Lerr,mountain,4090,44.19995,40.52998
Argun,mountain,3418,36.7473,6.10982
Aripo Peak,mountain,940,-61.24998,10.71999
Asahi-dake,mountain,2290,142.855,43.65779
Aucanquilcha,mountain,6176,-68.47204,-21.22842
Ayrybaba,mountain,3137,66.56993,37.83009
Bairiga,mountain,6882,96.71998,29.16997
Bălănești,mountain,429,28.09001,47.21996
Baldy Mountain,mountain,831,-100.71186,51.4477
Balsam Beartown Mountain,mountain,1436,-81.41002,37.0801
Barbeau Peak,mountain,2616,-75.02581,81.91059
Barrington Tops,mountain,1555,151.47044,-32.00699
Batura Mustagh I,mountain,7795,74.56044,36.53828
Bazar Dyuzi,mountain,4466,47.85999,41.2101
Beerenberg,mountain,2277,-8.17003,71.08007
Bellevue de L'Inini,mountain,851,-53.52,3.58009
Belukha,mountain,4506,86.60634,49.80708
Ben Nevis,mountain,1343,-5.00499,56.797
Benara,mountain,660,45.14002,-12.96002
Big Ben,mountain,2745,73.52003,-53.10004
Black Elk Peak,mountain,2207,-103.53976,43.88628
Black Mountain,mountain,1530,-160.33969,68.56263
Black Mountain,mountain,568,139.7438,-21.48434
Blue Hills,mountain,49,-72.30003,21.8
Blue Mountain Peak,mountain,2256,-76.593,18.06273
Bluff Knoll,mountain,1096,118.24991,-34.36667
Bogda Feng,mountain,5445,88.31741,43.79512
Bokkeveldberg,mountain,843,18.98058,-31.1254
Borah Peak,mountain,3859,-113.78222,44.1401
Botev,mountain,2376,24.91992,42.71997
Brandberg,mountain,2579,14.57523,-21.16024
Brocken,mountain,1141,10.61855,51.82448
Bukit Pagon,mountain,1850,115.33,4.29999
Bukit Raya,mountain,2278,112.68322,-0.66684
Bukit Timah,mountain,176,103.78996,1.34999
Buku Sulat,mountain,1508,127.9724,0.75284
Bulu Rantekombola,mountain,3455,120.02496,-3.3406
Buurgplaatz,mountain,559,6.02005,50.15998
Canlaon Peak,mountain,2430,123.14173,10.45647
Cape Colbeck,cape,4069,-158.25766,-77.11113
Carrauntoohil,mountain,1038,-9.74272,51.99897
Cero Raya,mountain,2070,-66.37559,5.45167
Cerro Aconcagua,mountain,6959,-70.0158,-32.65568
Cerro Cantillana,mountain,2281,-70.97001,-33.97002
Cerro Catedral,mountain,514,-54.66001,-34.34001
Cerro Champaquí,mountain,2770,-64.916,-31.99164
Cerro Chirripó,mountain,3820,-83.48865,9.4836
Cerro Darwin,mountain,2580,-69.60001,-54.65988
Cerro de Los Inocentes,mountain,1650,-80.74457,-33.74262
Cerro de Punta,mountain,1338,-66.59003,18.16997
Cerro El Copey,mountain,957,-63.91005,11.01008
Cerro El Jabaln,mountain,3440,-101.37998,25.18001
Cerro El Pital,mountain,2730,-89.11997,14.38007
Cerro Gordo,mountain,3340,-104.94999,23.24
Cerro Grande,mountain,2780,-107.54402,28.78872
Cerro Las Minas,mountain,2849,-88.69,14.53998
Cerro Maine Hanari,mountain,860,-73.09,-0.73001
Cerro Marahuaca,mountain,2832,-65.41003,3.65999
Cerro Mohinora,mountain,3348,-107.00528,26.03429
Cerro Nube Flan,mountain,3750,-96.187,16.21381
Cerro Picacho la Laguna,mountain,1980,-109.94651,23.55781
Cerro San Miguel,mountain,830,-60.64003,-19.29988
Cerro San Rafael,mountain,3710,-100.55999,25.36
Cerro San Valentín,mountain,4058,-73.34601,-46.59489
Cerro Tres Kandú,mountain,842,-56.16004,-25.88007
Cerro Tres Picos,mountain,1243,-61.9677,-38.13326
Cerro Tupungato,mountain,6550,-69.76873,-33.35453
Cerro Viejo,mountain,2960,-103.43006,20.36998
Chapada dos Veadeiros,mountain,1691,-47.49006,-13.99008
Chappal Wadi,mountain,2419,11.71995,7.05999
Cheekha Dar,mountain,3611,44.91989,36.77999
Chilkoot Pass,pass,1067,-135.29505,59.7037
Chimborazo,mountain,6267,-78.81749,-1.46926
Chiri-san,mountain,1915,127.73046,35.3368
Chuo Yang Sin,mountain,2420,108.43015,12.40432
Clingmans Dome,mountain,2025,-83.49742,35.58694
Cold Mountain,mountain,739,173.13342,52.88532
Concordia Station (Fr. and It.),plateau,3233,123.35985,-75.09236
Cone Peak,mountain,506,143.49682,-13.37904
Consuelo Peak,mountain,1174,148.11988,-24.95317
Corno Grande,mountain,2912,13.56116,42.48732
Crazy Peak,mountain,3417,-110.28002,46.01997
Crêt de la Neige,mountain,1718,5.93983,46.26995
Crocus Hill,mountain,65,-63.05997,18.22341
Crown Mountain,mountain,473,-64.97,18.35997
Daba Shan,mountain,2708,108.99999,32.24987
Daiyun Shan,mountain,1856,118.18399,25.68091
Daravica,mountain,2656,20.13998,42.52997
Daxue Shan,mountain,3500,99.64005,24.11
Death Valley,depression,-86,-116.82823,36.24226
Demirkazik,mountain,3756,35.15603,37.8357
Denali,mountain,6194,-151.0073,63.06941
Devils Paw,mountain,2593,-133.8624,58.74141
Dhaulagiri,mountain,8172,83.49514,28.69646
Die Berg,mountain,2331,30.15701,-25.22225
Dinara,mountain,1831,16.38001,44.06
Dingli Cliffs,mountain,253,14.40001,35.85999
Djebel Chelia,mountain,2326,6.66648,35.33336
Doda Betta,mountain,2636,76.73003,11.39998
Doi Inthanon,mountain,2580,98.49124,18.59829
Dombai-Ulgen,mountain,4038,41.74002,43.23
Dome A (Argus),plateau,4093,77.3477,-80.35603
Doyle's Delight,mountain,1174,-89.04003,16.50002
Dund Sayhni Nuru,mountain,2825,103.77526,43.6468
Durham Heights,mountain,724,-122.95001,71.14009
Durmitor,mountain,2522,19.03002,43.13007
Dzyarzhynskaya,mountain,346,27.07998,53.86001
Eagle Mountain,mountain,701,-90.5596,47.9046
El Teleno,mountain,2183,-6.39002,42.34999
Emi Koussi,mountain,3415,18.55178,19.79339
Emlembe,mountain,1862,31.13004,-25.91982
England Peak,mountain,2150,-52.80947,-82.61812
Er Richat Depression,depression,485,-11.37305,21.20552
Erciyes Dagi,mountain,3917,35.45,38.52995
Fan Si Pan,mountain,3142,103.77211,22.3133
Faure Peak,mountain,3940,-128.63,-85.71002
Feldberg,mountain,1493,8.01281,47.87725
Fenghuang Shan,mountain,2570,108.67832,27.8955
Finsteraarhorn,mountain,4274,8.13003,46.54001
Fishers Peak,mountain,2934,-104.46,37.09997
Fox Mountain,mountain,2404,-133.36999,61.91999
Fuji,mountain,3776,138.73094,35.35792
Fuji Station (Japan),plateau,3810,39.69766,-77.32278
Fuyul Sojol,mountain,3030,120.20139,0.61519
Galdhpiggen,mountain,2469,8.31268,61.63648
Gangkar Punsum,mountain,7570,90.45994,28.04999
Gannett Peak,mountain,4207,-109.65004,43.17999
Garet el Djenoun,mountain,2327,5.40909,25.04579
Gebel Katherna,mountain,2629,33.94994,28.5101
Geladandong,mountain,6621,91.08342,33.41662
Gerlach,mountain,2655,20.13206,49.17095
Golden Hinde,mountain,2195,-125.7586,49.67653
Gongga Shan,mountain,7556,101.87912,29.59578
Gora Arlan,mountain,1880,54.53995,39.67001
Gora Burun-Shibertuy,mountain,2519,109.98312,49.70008
Gora Chen,mountain,2690,141.82461,65.3042
Gora Cherskoga,mountain,2588,108.69997,55.03997
Gora Elbrus,mountain,5642,42.4392,43.35517
Gora Golets-Oblachnyy,mountain,2482,134.01708,57.62099
Gora Goverla,mountain,2058,24.51002,48.15999
Gora Kamen,mountain,1701,94.93985,69.13009
Gora Khuvkhoitun,mountain,2616,160.70364,57.93286
Gora Konzhakovskiy Kamen,mountain,1569,59.13449,59.63278
Gora Korolenko,mountain,1647,115.00711,58.28826
Gora Ledyanaya,mountain,2453,171.19187,61.90181
Gora Lopatina,mountain,1609,143.1371,50.85589
Gora Manas,mountain,4482,71.05421,42.29001
Gora Munku-Sardyk,mountain,3491,100.61656,51.71639
Gora Mus-Khaya,mountain,2959,140.8801,62.5913
Gora Narodnaya,mountain,1895,60.12344,65.02711
Gora Pobeda,mountain,3003,146.03988,65.19001
Gora Sedova,mountain,1549,57.81999,75.17
Gora Shkhara,mountain,5200,43.1,43.00001
Gora Stokap,mountain,1634,147.36601,44.84364
Gora Tardoki-Yani,mountain,2090,138.04994,48.89997
Gora Tastau,mountain,2992,82.49294,47.19948
Gora Tebulosmta,mountain,4494,45.29989,42.59011
Gora Yamantau,mountain,1638,58.11719,54.24349
Grand Ross,mountain,1850,69.51238,-49.57854
Grand Teton,mountain,4199,-110.8018,43.76337
Grandiozny Peak,mountain,2891,96.03858,53.92569
Grauspitze,mountain,2599,9.58,47.04999
Gros Morne,mountain,806,-57.78051,49.59838
Grossglockner,mountain,3798,12.69533,47.07471
Guadalupe Peak,mountain,2667,-104.86804,31.90137
Gugu,mountain,3626,39.95996,8.2101
Gunnbjørn Fjeld,mountain,3694,-29.89844,68.91948
Gunung Binaiya,mountain,3027,129.46754,-3.15949
Gunung Ciremay,mountain,3077,108.40931,-6.88779
Gunung Kerinci,mountain,3805,101.2709,-1.69796
Gunung Kinabalu,mountain,4101,116.54999,6.0834
Gunung Merapi,mountain,2968,110.44488,-7.54092
Gunung Rinjani,mountain,3726,116.45999,-8.40999
Gunung Semeru,mountain,3676,112.91992,-8.10786
Gunung Tahan,mountain,2190,102.23344,4.6335
Gunung Tambora,mountain,2722,118.00013,-8.25004
Gunung Umsini,mountain,2970,133.98267,-1.14993
Guru Sikhar,mountain,1722,72.7782,24.6567
Gyala Peri,mountain,7294,94.96998,29.81002
Haleakalā,mountain,3055,-156.221,20.71969
Halla-san,mountain,1950,126.52,33.35999
Haltiatunturi,mountain,1328,21.26004,69.30001
Har Meron,mountain,1208,35.41009,33.00002
Helan Shan,mountain,3540,105.9451,38.83717
Hkakabo Razi,mountain,5881,97.53993,28.33007
Hohe Acht,mountain,747,7.017,50.39288
Hombori Tondo,mountain,1155,-1.68004,15.26008
Hongtu Zhang,mountain,1265,115.93725,23.76909
Howson Peak,mountain,2759,-127.75483,54.42178
Hua Shan,mountain,2130,110.12918,34.43598
Huanggang Shan,mountain,2170,117.78799,27.85329
Huanggangliang,mountain,2029,117.58143,43.54186
Humphreys Peak,mountain,3851,-111.67789,35.34633
Hunsberge,mountain,1655,17.16651,-27.83333
Hvannadalshnkur,mountain,2110,-16.65093,64.03889
Inyangani,mountain,2592,32.84741,-18.28129
Inyaptuk Golets,mountain,2641,111.6315,56.36409
Isachsen Mountain,mountain,3425,26.07996,-72.13004
Ishizuchi-san,mountain,1982,133.10997,33.77009
Ishpatina Ridge,mountain,693,-80.7577,47.33633
Iwate-san,mountain,2038,140.98948,39.85989
Jabal ad Dukhan,mountain,134,50.54999,26.03999
Jabal al Lawz,mountain,2580,35.28989,28.69
Jabal al Uwaynt,mountain,1934,24.98341,21.91649
Jabal an-Nabi Shu’aib,mountain,3666,43.97085,15.27511
Jabal ash Shaykh,mountain,2814,35.85998,33.41
Jabal Hamoyet,mountain,2726,37.99984,17.55012
Jabal Is,mountain,1851,35.46656,22.04987
Jabal Jihaf,mountain,3277,44.52138,13.74092
Jabal Marrah,mountain,3042,24.23795,12.94972
Jabal Oda,mountain,2260,36.66991,20.34009
Jabal Ramm,mountain,1754,35.40008,29.57009
Jabal Sawdā,mountain,3000,42.36391,18.2558
Jabal Shams,mountain,3035,57.26396,23.23689
Jabal Teljo,mountain,1954,25.9335,14.70022
Jabal Yibir,mountain,1527,56.13,25.65998
Jamanota,mountain,188,-69.93999,12.48999
Jebel Chambi,mountain,1544,8.67992,35.20007
Jebel Jar,mountain,2300,38.2081,24.56582
Jebel Lekst,mountain,2359,-9.08002,29.78998
Jebel Tidirhine,mountain,2456,-4.51181,34.83021
Jebel Toubkal,mountain,4165,-7.91613,31.06208
Jiuling Shan,mountain,1686,114.95,28.8838
Julianatop,mountain,1230,-56.5419,3.68301
Junipero Serra Peak,mountain,1787,-121.42208,36.15917
K2,mountain,8611,76.51321,35.88241
Kabbal Durga,mountain,921,77.29996,12.50001
Kabobo,mountain,2725,29.05068,-5.13997
Kackar Dagi,mountain,3931,41.12792,40.84148
Kailash,mountain,6638,81.31254,31.0666
Kanchenjunga,mountain,8586,88.15002,27.70008
Kangju Kangri,mountain,6725,78.48941,33.75143
Kangtö,mountain,7060,92.53202,27.8747
Kangze'gyai,mountain,5808,97.71588,38.51521
Kao,mountain,1109,-175.07579,-19.74556
Kartala,mountain,2361,43.36998,-11.75005
Kdeyyat ej Joul,mountain,915,-14.32999,19.72
Kebnekaise,mountain,2111,18.50452,67.90602
Keele Peak,mountain,2952,-130.32002,63.42999
Kegueur Terbi,mountain,3376,18.69994,21.41669
Kékes,mountain,1015,20.01,47.88008
Kennedy Peak,mountain,2703,93.77261,23.33165
Khao Luang,mountain,1780,99.734,8.49817
Khyber Pass,pass,1070,71.09783,34.09839
Kimhandu,mountain,2653,37.61822,-7.10049
King's Peak,mountain,4123,-110.37256,40.78211
Kinyeti,mountain,3187,32.90129,3.95509
Kiska Volcano,mountain,1220,177.6067,52.09211
Kizilkaya,mountain,3767,32.06995,37.96996
Kizlar Sivrisi,mountain,3070,30.15014,36.61487
Klyuchevskaya Sopka,mountain,4750,160.64394,56.05598
Kodachadri,mountain,1343,74.86168,13.87954
Köketau,mountain,4622,80.9398,45.17001
Kompasberg,mountain,2504,24.53078,-31.76949
Kongkoerh,mountain,7649,75.30986,38.5901
Korab,mountain,2764,20.54099,41.78701
Koryakskaya Sopka,mountain,3456,158.71952,53.33492
Krakatau,mountain,813,105.42275,-6.10209
Kuh-e Dinar,mountain,4409,51.43981,30.95007
Kuh-e Fareghan,mountain,3240,56.34998,27.89008
Kuh-e Garin,mountain,3630,48.48,33.96009
Kuh-e Haji Ebrahim,mountain,3587,45.00624,36.54527
Kuh-e Hezar,mountain,4465,57.27228,29.5116
Kuh-e Jang Qal'eh,mountain,4171,64.18837,33.117
Kuh-e Nay Band,mountain,2960,57.37479,32.45009
Kuh-e Ruzeh,mountain,2941,58.10071,37.80408
Kuh-e Siah Khvani,mountain,3314,59.04991,36.27998
Kuh-e Taftan,mountain,3941,61.13177,28.62969
Kuju-san,mountain,1788,131.25002,33.08008
Kyrkjeskipet Peak,mountain,3085,6.81835,-71.8696
La Soufrière,mountain,1467,-61.66004,16.04
La Soufrière,mountain,1234,-61.18006,13.34997
Lalla Khedidja,mountain,2308,4.22909,36.4571
Laotzyunshan,mountain,4500,99.61719,26.87331
Lata Mountain,mountain,966,-169.48571,-14.24455
Lenina,mountain,150,37.50997,55.68999
Lesatima,mountain,4001,36.62362,-0.32481
Liushi Shan,mountain,7167,80.92623,35.32254
Loi Leng,mountain,2673,98.09071,22.65994
Loma Mansa,mountain,1945,-11.08853,9.24267
Longnawan,mountain,2988,115.14662,1.81425
Longs Peak,mountain,4346,-105.62001,40.25508
Loolmalasin,mountain,3682,35.83954,-3.04267
Lunpo Gangri,mountain,7095,84.61002,29.83009
Mafadi,mountain,3451,29.36,-29.20002
Magazine Mountain,mountain,839,-93.64358,35.18832
Magen Gangri,mountain,6282,99.46661,34.80011
Maglic,mountain,2387,18.74001,43.27996
Mahendra Giri,mountain,1501,84.35685,18.97429
Maja e Jezercë,mountain,2694,19.80982,42.44002
Maotou Shan,mountain,3306,100.63005,24.52009
Maromokotro,mountain,2876,48.97003,-14.01997
Masif des Bongos,mountain,1400,22.35998,8.6
Matterhorn,mountain,4478,7.72958,45.93817
Mauga Silisili,mountain,1858,-172.49004,-13.61008
Mauna Kea,mountain,4205,-155.46814,19.82049
Mazong Shan,mountain,2584,97.11938,41.52382
Midzor,mountain,2168,22.67996,43.39007
Moldoveanu,mountain,2543,24.74769,45.60846
Møllehøj,mountain,171,9.82995,55.98
Monalanong Hill,mountain,1494,25.66991,-24.83999
Moncayo,mountain,2313,-1.83999,41.77998
Mont Agel,mountain,140,7.40419,43.74592
Mont Agou,mountain,968,0.75735,6.87831
Mont Bagzane,mountain,2022,8.66667,18.66663
Mont Bengoué,mountain,1070,13.68985,0.96013
Mont Blanc,mountain,4807,6.86504,45.83368
Mont Cameroun,mountain,4040,9.16995,4.21997
Mont Forel,mountain,3360,-36.81481,66.93501
Mont Heha,mountain,2670,29.5,-3.6
Mont Humboldt,mountain,1618,166.43682,-21.88777
Mont Jacques-Cartier,mountain,1268,-65.9562,48.9967
Mont Mohi,mountain,3480,28.78006,-2.95002
Mont Nabeba,mountain,1020,13.98996,1.8401
Mont Ngaoui,mountain,1410,14.90006,6.59007
