name,kind,elev_m,lon,lat
Mont Ooumu,mountain,1185,-140.11999,-8.85001
Mont Orohena,mountain,2241,-149.48352,-17.61709
Mont Panié,mountain,1628,164.77002,-20.58999
Mont Singave,mountain,762,-178.1552,-14.26943
Mont Tremblant,mountain,968,-74.57322,46.25868
Mont Yapeitso,mountain,1128,-70.45655,52.31487
Montagne Pelée,mountain,1397,-61.1734,14.8201
Monte Binga,mountain,2436,33.05228,-19.78716
Monte Cinto,mountain,2706,8.95143,42.38598
Monte Etna,mountain,3322,14.99514,37.75512
Monte Fitz Roy,mountain,3375,-73.04319,-49.27132
Monte Mitra,mountain,1200,9.97002,1.39006
Monte Rosa,mountain,4634,7.86999,45.94003
Monte Titano,mountain,739,12.44999,43.90999
Monte Tronador,mountain,3554,-71.88464,-41.15705
Monte Viglio,mountain,2156,13.37003,41.88007
Monts de la Lékéti,mountain,1000,14.17899,-2.51815
Morne de la Grande Montagne,mountain,240,-56.30997,47.03997
Morne Diablotins,mountain,1447,-61.40003,15.50001
Morne du Vilet,mountain,281,-62.83002,17.9067
Morne Seychellois,mountain,905,55.43971,-4.63224
Moro de Môco,mountain,2620,15.16697,-12.46522
Morro da Boa Vista,mountain,1827,-49.47301,-28.1155
Mount Afadjoto,mountain,885,0.53003,7.14998
Mount Alvernia,mountain,63,-75.41001,24.28998
Mount Andrew Jackson,mountain,3184,-63.38322,-71.36713
Mount Anglem,mountain,980,167.91991,-46.74006
Mount Apo,mountain,2954,125.26988,6.99706
Mount Ararat,mountain,5137,44.29996,39.7001
Mount Baker,mountain,3286,-121.82325,48.79592
Mount Balbi,mountain,2715,154.97999,-5.90999
Mount Baldy,mountain,3476,-109.57103,33.92047
Mount Bartle Frere,mountain,1622,145.81999,-17.39994
Mount Bates,mountain,319,167.95974,-29.0353
Mount Batu,mountain,4307,39.41678,6.66669
Mount Blackburn,mountain,4996,-143.4426,61.73669
Mount Bogong,mountain,1986,147.29993,-36.73006
Mount Buller,mountain,1805,146.43983,-37.15643
Mount Caubvick,mountain,1652,-63.72485,58.89692
Mount Chamberlin,mountain,2749,-144.91362,69.28107
Mount Cleveland,mountain,3190,-113.84801,48.92501
Mount Dalrymple,mountain,1259,148.63003,-21.02993
Mount Damavand,mountain,5610,52.10902,35.95519
Mount Dimlang,mountain,2042,11.78942,8.39776
Mount Eddy,mountain,2751,-122.48002,41.32008
Mount Elbert,mountain,4402,-106.44642,39.12508
Mount Elgon,mountain,4321,34.53416,1.12315
Mount Erebus,mountain,3795,167.18293,-77.51448
Mount Everest,mountain,8848,86.8806,27.98048
Mount Fairweather,mountain,4671,-137.52661,58.9071
Mount Frank Rae,mountain,2347,-138.53882,64.49507
Mount Fridtjof Nansen,mountain,4069,-167.55467,-85.34762
Mount Gimie,mountain,950,-61.01001,13.85999
Mount Halcon,mountain,2585,120.98999,13.26009
Mount Harper,mountain,1994,-143.84001,64.24
Mount Hillaby,mountain,340,-59.57999,13.21009
Mount Hood,mountain,3426,-121.69658,45.38448
Mount Igikpak,mountain,2523,-154.9672,67.44079
Mount Kaplan,mountain,4230,175.35996,-84.55999
Mount Katahdin,mountain,1606,-68.92361,45.9034
Mount Katmai,mountain,2047,-154.9569,58.27881
Mount Kenya,mountain,5199,37.29994,-0.15007
Mount Kilimanjaro,mountain,5895,37.35325,-3.07571
Mount Kirkpatrick,mountain,4528,166.45039,-84.33961
Mount Kosciuszko,mountain,2228,148.26319,-36.45588
Mount Lamlam,mountain,406,144.68337,13.35126
Mount Lister,mountain,4023,162.68977,-78.06001
Mount Logan,mountain,5959,-140.41202,60.5798
Mount Macdonald,mountain,2760,-132.8012,64.75079
Mount Mantalingajan,mountain,2085,117.67651,8.84578
Mount Marcy,mountain,1269,-73.9274,44.1338
Mount McMaster,mountain,2830,51.95214,-66.76346
Mount Meharry,mountain,1253,118.5833,-22.96671
Mount Minto,mountain,4166,168.75739,-71.76975
Mount Misery,mountain,1156,-62.80679,17.36671
Mount Mitchell,mountain,2037,-82.26806,35.76471
Mount Moresby,mountain,1164,-132.08279,53.02601
Mount Ngerchelchauus,mountain,242,134.59,7.59009
Mount Nirvana,mountain,2773,-127.6873,61.86889
Mount Obama,mountain,402,-61.83671,17.04341
Mount Odin,mountain,2143,-65.43806,66.5647
Mount Oku,mountain,3011,10.5166,6.18349
Mount Olympus,mountain,2917,22.35012,40.08325
Mount Olympus,mountain,2429,-123.71761,47.8117
Mount Ord,mountain,937,125.54996,-17.32998
Mount Osborn,mountain,1437,-165.34598,65.00239
Mount Ossa,mountain,1617,146.03333,-41.87102
Mount Paget,mountain,2915,-36.55081,-54.4223
Mount Peale,mountain,3877,-109.23004,38.44
Mount Pinatubo,mountain,1486,120.3497,15.14178
Mount Popomanaseu,mountain,2335,160.0648,-9.70211
Mount Rainier,mountain,4392,-121.76,46.84997
Mount Ramlo,mountain,2248,41.72782,13.39242
Mount Richard-Molard,mountain,1752,-8.4138,7.61969
Mount Robson,mountain,3954,-119.15502,53.11046
Mount Rogers,mountain,1746,-81.56202,36.67703
Mount Roosevelt,mountain,2972,-125.33441,58.44264
Mount Roraima,mountain,2772,-60.76262,5.14333
Mount Ruapehu,mountain,2797,175.56677,-39.28329
Mount Sage,mountain,521,-64.65341,18.41668
Mount Saint Catherine,mountain,840,-61.6768,12.16326
Mount San Lorenzo,mountain,2271,-2.93779,42.2463
Mount Scenery,mountain,870,-63.24003,17.63006
Mount Seelig,mountain,3022,-103.90001,-82.47005
Mount Shasta,mountain,4322,-122.19501,41.40931
Mount Sidley,mountain,4285,-126.06651,-77.03156
Mount Sir Sandford,mountain,3519,-117.88592,51.664
Mount Stanley,mountain,4979,29.87209,0.38011
Mount Tabwemasana,mountain,1877,166.75122,-15.35233
Mount Takahe,mountain,3460,-112.09987,-76.27285
Mount Tapuaenuku,mountain,2885,173.65996,-42.00003
Mount Taranaki,mountain,2518,174.06485,-39.2963
Mount Usborne,mountain,705,-58.84191,-51.70208
Mount Victoria,mountain,3053,93.91737,21.24317
Mount Victoria,mountain,4038,147.54277,-8.89606
Mount Vsevidof,mountain,2149,-168.70842,53.14819
Mount Waddington,mountain,4019,-125.26219,51.37237
Mount Warning,mountain,1156,153.27086,-28.39711
Mount Washington,mountain,1917,-71.30744,44.26729
Mount Whitney,mountain,4421,-118.29222,36.58272
Mount Wilhelm,mountain,4509,145.03324,-5.80013
Mount Wuteve,mountain,1380,-9.86006,8.14006
Mount Zeil,mountain,1531,132.40005,-23.39995
Moussa Ali,mountain,2021,42.40995,12.45008
Mowdok Mual,mountain,1052,92.62,21.88006
Mtorwi,mountain,2980,34.02006,-9.08
Muleta,mountain,3405,41.73356,9.26888
Mulhacén,mountain,3479,-3.31137,37.05138
Munkh Khairkhan,mountain,4231,91.4652,46.89008
Murray Hill,mountain,356,105.6168,-10.48563
Musala,mountain,2925,23.58683,42.17982
Muztag Feng,mountain,6973,87.4132,36.4165
Myinmoletkat Taung,mountain,2072,98.813,13.48059
Namcha Barwa,mountain,7782,95.06571,29.643
Nanda Devi,mountain,7817,79.97097,30.54248
Nanfengmian,mountain,2140,114.03989,26.31001
Nanga Parbat,mountain,8125,74.59001,35.23998
Nevado Auzangate,mountain,6372,-71.23332,-13.80008
Nevado Coropuna,mountain,6425,-72.65002,-15.51664
Nevado del Ruiz,mountain,5311,-75.32233,4.89997
Nevado Huascarán,mountain,6768,-77.60901,-9.12136
Nevado Illimani,mountain,6402,-67.78473,-16.65383
Nevado Ojos del Salado,mountain,6880,-68.54224,-27.10959
Nevado Sajama,mountain,6542,-68.89421,-18.10187
Newtontoppen,mountain,1713,16.81211,79.13868
Nganglong Kangri,mountain,6720,80.99991,32.8166
Ngihneni,mountain,791,158.23094,6.87471
Ngoc Linh,mountain,2598,108.015,15.16165
Nowshak,mountain,7492,71.78109,36.42212
Nun,mountain,7135,76.02447,33.98436
Nyainqentanglha Feng,mountain,7162,90.58854,30.3902
Obasta Tsukai,mountain,3452,69.9369,31.69441
Oksskolten,mountain,1916,14.3374,66.0245
Olavtoppen,mountain,780,3.40001,-54.41987
Olympus,mountain,1951,32.87463,34.96576
Otgon Tenger,mountain,4000,97.55019,47.59996
Outlook Peak,mountain,2210,-91.41897,79.7555
Paektu-san,mountain,2744,128.09002,41.99999
Paishidin,mountain,1895,113.01605,24.92983
Perserajoq,mountain,2259,-51.98742,71.37287
Petite Rivière Noire Peak,mountain,828,57.47601,-20.40386
Phnom Aural,mountain,1813,104.17562,12.05093
Phou Bia,mountain,2830,103.13998,18.97999
Phu Soai Dao,mountain,2120,101.01006,17.72999
Pic Bette,mountain,2266,19.21,22.02999
Pic Boby,mountain,2658,46.88332,-22.19991
Pic de Coma Pedrosa,mountain,2943,1.43981,42.59011
Pic du Paradis,mountain,420,-63.05003,18.0801
Pic la Selle,mountain,2680,-71.98004,18.35997
Picacho del Diablo,mountain,3069,-115.382,30.98792
Pico Alto,mountain,2351,-28.40004,38.46997
Pico Bolívar,mountain,4980,-71.05273,8.55286
Pico Cristóbal Colón,mountain,5775,-73.69244,10.8425
Pico da Bandeira,mountain,2890,-41.79643,-20.43537
Pico da Neblina,mountain,3014,-66.03331,0.80002
Pico da Pedra da Mina,mountain,2798,-44.84001,-22.42982
Pico de Almanzor,mountain,2592,-5.30001,40.26009
Pico de Aneto,mountain,3404,0.66308,42.6322
Pico de Cano,mountain,2829,-24.40252,14.94878
Pico de Orizaba,mountain,5636,-97.2783,19.03399
Pico de Santa Isabel,mountain,3008,8.76005,3.59011
Pico de São Tomé,mountain,2024,6.55435,0.28196
Pico del Teide,mountain,3718,-16.6391,28.27082
Pico do Jabre,mountain,1197,-37.38244,-7.2455
Pico Duarte,mountain,3098,-70.99808,19.02288
Pico El Yunque,mountain,1055,-65.80005,18.3105
Pico Mogotón,mountain,2106,-86.39139,13.76382
Pico Naiguatá,mountain,2765,-66.78003,10.53996
Pico Paraná,mountain,1877,-48.8261,-25.25578
Pico Serra Branca,mountain,1154,-40.1409,-4.79098
Pico Turquino,mountain,1974,-76.8358,19.98949
Pidurutalagala,mountain,2524,80.77396,7.00069
Pik Aborigen,mountain,2586,149.50838,61.97399
Pik BAM,mountain,3072,117.57997,56.85997
Pik Imeni Ismail Samani,mountain,7495,72.02175,38.93237
Pik Karakol,mountain,5216,78.45992,42.15998
Pik Pobeda,mountain,7439,80.13003,42.03998
Pik Talghar,mountain,4979,77.33122,43.10547
Pipa Dingzi,mountain,1397,128.16992,43.99001
Piton des Neiges,mountain,3069,55.48729,-21.10441
Psiloritis,mountain,2456,24.76998,35.23
Puig Mayor,mountain,1445,2.796,39.80847
Pulog,mountain,2934,120.90533,16.5964
Pummel Peak,mountain,2018,-103.24434,29.29163
Puncak Jaya,mountain,4884,137.16625,-4.07767
Punta la Marmora,mountain,1834,9.31738,40.03115
Purog Kangri,mountain,6929,89.20998,33.91998
Puy de Sancy,mountain,1885,2.81151,45.53042
Qattara Depression,depression,-133,27.49625,30.0436
Qiajivik Mountain,mountain,1963,-75.93668,72.19068
Qingliang Feng,mountain,1787,118.8578,30.12111
Queen Mary's Peak,mountain,2060,-12.26671,-37.09366
Qurnat as Sawdā,mountain,3088,36.10338,34.31453
Ras Dejen,mountain,4533,38.37233,13.23675
Ras Koh,mountain,3003,65.18248,28.834
Redoubt Volcano,mountain,3108,-152.74005,60.49001
Ritacuba Blanco,mountain,5410,-72.30003,6.48998
Rock of Gibraltar,mountain,426,-5.34,36.13009
Roman-Kosh,mountain,1545,34.24795,44.62868
Round Mountain,mountain,1608,152.23465,-30.44036
Sabalon Kuh,mountain,4814,47.82202,38.25509
Sacajawea Peak,mountain,2999,-117.29669,45.25366
Saint Mary Peak,mountain,1171,138.54999,-31.50008
Sakurajima,mountain,1117,130.6502,31.58333
Salher,mountain,1567,73.92993,20.71149
San Gorgonio Mountain,mountain,3505,-116.82641,34.10768
Sapitwa Peak,mountain,3003,35.59,-15.95004
Saramati,mountain,3826,95.03994,25.72998
Selvili Tepe,mountain,1023,33.16998,35.32007
Senlin Shan,mountain,1498,130.63001,43.17999
Seraya,mountain,1162,165.60685,63.6418
Serra do Barbado,mountain,2033,-41.9071,-13.30375
Serra dos Carajás-Pico,mountain,898,-50.34922,-6.37482
Serra Namúli,mountain,2419,37.07205,-15.33343
Serrania de Santiago,mountain,1555,-60.02567,-18.11592
Seweweekspoort Peak,mountain,2325,21.36578,-33.39581
Shah Fuladi,mountain,5048,67.62771,34.6421
Shahi Kangri,mountain,6934,77.82998,35.16998
Shengtang Shan,mountain,1935,110.09978,23.98979
Shimbiris,mountain,2414,47.24289,10.73877
Sierra Blanca Peak,mountain,3649,-105.81001,33.37001
Sierra El Viejo,mountain,3500,-99.73241,24.0007
Signal de Botrange,mountain,694,6.09001,50.5
Sikaram,mountain,4755,69.90006,34.03999
Skalistyy Golets,mountain,2467,119.09805,56.40149
Slaettaratindur,mountain,882,-6.99444,62.30032
Slide Mountain,mountain,1274,-74.37971,42.0088
Snaefell,mountain,621,-4.46003,54.26009
Sněžka,mountain,1603,15.70999,50.74
Snowdon,mountain,1085,-4.09481,53.07254
Soira,mountain,3018,39.53004,14.75002
Sorak-san,mountain,1708,128.47293,38.14191
Soufrière Hills Volcano,mountain,914,-62.19009,16.72339
Spruce Knob,mountain,1482,-79.53521,38.71499
Summit Station,plateau,3238,-38.4533,72.58211
Sunzu,mountain,2067,31.58,-9.17985
Suur Munamagi,mountain,318,27.04993,57.71999
Taal Volcano,mountain,400,120.99282,14.00189
Tahat,mountain,2908,5.5263,23.28827
Tai Mo Shan,mountain,957,114.12003,22.41
Taibai Shan,mountain,3767,107.75012,33.95007
Takuan,mountain,2243,155.60525,-6.47919
Talo,mountain,4413,37.88222,10.6567
Tanekas,mountain,641,1.53004,10.34996
Tata Mailau,mountain,2986,125.49002,-8.90995
Tate-yama,mountain,3015,137.6289,36.59499
Tavan Bogd Uul,mountain,4374,87.81994,49.14995
Te Manga,mountain,652,-159.78911,-21.21218
Téna Kourou,mountain,747,-5.41004,10.77007
Tergun Bogd,mountain,3957,100.23825,45.00513
Thabana Ntlenyana,mountain,3482,29.2667,-29.4666
The Bluff,mountain,43,-79.73002,19.75001
Thudaka Mountain,mountain,2748,-126.85002,57.92999
Tianzhu Shan,mountain,1760,116.18986,31.06002
Tirich Mir,mountain,7708,71.83998,36.25001
Tomanivi,mountain,1323,178.01676,-17.61418
Torre de Cerredo,mountain,2648,-4.84504,43.1947
Torres del Paine,mountain,2500,-72.995,-50.95904
Town Hill,mountain,79,-64.76001,32.31001
Trapper Peak,mountain,3096,-114.31381,45.90638
Triglav,mountain,2864,13.83001,46.38006
Troglav,mountain,1913,16.60757,43.96052
Truchas Peak,mountain,3993,-105.64529,35.96291
Turpan Depression,depression,-154,89.34012,42.76869
Ukko Koli,mountain,347,29.8098,63.09009
Ulawun,mountain,2334,151.33327,-5.05014
Uludağ Tepe,mountain,2543,29.21839,40.09246
Uluru (Ayers Rock),mountain,863,131.03602,-25.34504
Ulysses Mountain,mountain,3024,-124.09002,57.35
Uncompahgre Peak,mountain,4361,-107.47705,38.073
Unzen-dake,mountain,1500,130.29435,32.75658
Vaalserberg,mountain,321,6.02005,50.76008
Vesuvio,mountain,1281,14.43337,40.81672
Vinson Massif,mountain,4892,-85.63373,-78.52936
Volcaán Villarrica,mountain,2847,-71.9382,-39.42353
Volcán Barú,mountain,3475,-82.54656,8.80813
Volcán de Colima,mountain,4330,-103.63391,19.56679
Volcán Domuyo,mountain,4709,-70.42004,-36.57988
Volcán Galeras,mountain,4276,-77.36662,1.21678
Volcan Karisimbi,mountain,4519,29.44991,-1.50004
Volcán Llullaillaco,mountain,6739,-68.53678,-24.7197
Volcán Popocatépetl,mountain,5420,-98.62261,19.03419
Volcán Tacaná,mountain,4067,-92.11003,15.13006
Volcán Tajumulco,mountain,4220,-91.89551,15.04346
Volcán Wolf,mountain,1707,-91.34607,0.05811
Volna,mountain,1585,154.9568,63.53606
Vostok Station (Rus.),plateau,3488,106.84001,-78.42717
Vulkan Alaid,mountain,2339,155.56995,50.86001
Vulkan Milna,mountain,1539,151.78534,46.81814
Wheeler Peak,mountain,3982,-114.31341,38.98626
White Hill,mountain,535,-60.61082,46.6977
White Mountain Peak,mountain,4342,-118.25999,37.63007
Wutai Shan,mountain,3058,113.57022,39.0876
Wuzhi Shan,mountain,1840,109.7125,18.91326
Yonaha-dake,mountain,498,128.21685,26.71614
Yu Shan,mountain,3952,120.95744,23.46991
Yunwu Shan,mountain,1867,116.70121,41.09639
Zard Kuh,mountain,4548,50.09001,32.37
Zugspitze,mountain,2963,10.97998,47.41998
